time_s,target,O01,O02,O03,O04,O05,O06,O07,O08,O09,O10,O11,O12,O13,O14,O15,O16,O17,O18,O19,O20,O21,O22,O23,O24,O25,O26,O27,O28
0,26.34909812800529,28.771080998628385,35.083543207818984,25.27600060662246,37.73629680184795,17.42761676031541,16.749430347097704,38.24636927681152,25.88841549538386,22.428972323561926,15.947479787383461,25.943809700239292,29.62651855351266,30.62439515615579,11.485810311142128,27.792593541266164,26.290019888826535,33.13374912638761,31.07696451920478,12.811356451404318,17.705806534934183,35.78197115274308,24.522672628670122,13.495712754496232,20.18068896520773,30.817635940266072,38.220414680921905,19.547141632611726,26.665308696159524
1,26.674125596997307,30.033618842648735,35.37467998066596,25.08104286037539,37.899737048993806,20.58787921068795,20.957068020306863,37.551353445649156,26.781010391170966,22.48156382144142,17.606847821935556,26.145105870523217,31.41733083156103,29.139391289005097,12.305168469503322,26.931944486644976,24.14923414309699,34.17467866235732,29.1237615883739,14.76749405874359,21.246111187823193,39.193064631870804,23.69974123073471,20.399260933655274,28.547385259583294,35.366973992276286,33.345474274127994,17.23769124514068,28.27177804034015
2,27.405117260687145,29.218257691450454,36.5762434871084,24.15147525947868,39.03343024743069,22.715436704254856,21.98491662357126,38.00956678853946,28.964313577661667,21.758281939124693,21.020946993088995,28.170017377383274,30.531560396021014,26.96944663135901,14.42596200906682,27.75792824910969,24.693805154349825,39.652082546927204,23.752436549952776,16.195502168523443,18.813034355623035,37.64977811844858,25.511580221579848,24.983470927355526,34.68823755103002,38.096366337638095,31.259073923120933,12.018042679194037,27.896890283513656
3,28.612315776971254,25.57959237906318,37.59466923531388,22.46529440947978,40.9276630841859,22.352197011804872,19.90654376332076,37.259587431895056,31.247865110692643,20.49771532626756,23.319154837504044,30.352688693536237,28.076326907027177,25.580768819462698,16.537092160684416,28.601682409789593,28.603426381860167,43.54579417930995,19.21441069855808,17.48198188780853,14.481846402937904,30.975602972180432,30.076954010624647,25.335146814504256,33.2817038501594,36.85546486849498,33.357475325494484,8.925793290072686,26.780143929991983
4,30.23432636043462,22.740206054393255,36.640329102643854,20.528909000744974,41.99724362420194,21.878009746699476,19.421984243871027,35.632865511280805,31.25115811580525,20.050908447570006,22.673242749924988,29.305520240283087,29.034845662489033,25.2323592287666,19.251890632748562,27.50140103069512,32.34715311964069,40.917872606486085,18.389666625679304,19.369872180000836,15.870308586482636,27.68940061818916,33.82138796676034,24.751238269472527,30.40890282794704,36.266039566159925,35.30148649459742,13.022468387150795,26.589369052825454
5,32.00841349643157,24.396171509303986,34.85916663291724,20.138543063649042,41.899674758821504,23.513502628948586,21.379069609120773,37.400023129680235,30.050416334985528,22.061117931810795,21.262095560045047,28.28563002481598,32.23084473873277,24.944932384243707,24.348703955525032,27.0611563284251,33.08944380527185,39.980662821417326,15.556985684779733,18.64504913063469,18.178369882282766,30.754651871234262,35.66613442780087,23.824130014515553,28.423167430759253,37.11920199097761,33.33120080787572,18.77772393562389,26.7102808455724
6,33.50128848082548,29.400252436786747,35.090222248687574,22.30039345106482,42.25427586329335,25.75851217006203,22.226631064402966,41.862347066038836,31.00073565371096,25.796560705202374,20.398258391825223,31.905735748610518,32.02843865055721,25.68292033163288,29.147629806649444,27.898755213661975,31.219222085313167,43.70484372344506,10.161214297511963,17.098844158396563,18.035136709076,35.41055593807531,35.415785512863586,23.88016367125504,26.725277543276807,39.27395263967989,25.441981512731626,19.06319215134545,26.335444342878063
7,34.2344432921433,33.12833863433249,37.404785124137845,26.793598066192153,42.10138461401808,27.309266530919174,20.91365367854291,44.30098141721177,33.45796962719978,28.413742224636852,18.58532839250418,37.27950052787673,28.625551624707,28.65499464652556,29.69891851867821,28.96083855348557,31.75733903249776,43.701225981794856,13.02379813223125,15.923431591400272,18.145256424581287,37.19511946476116,34.070423104891844,27.083016369084454,26.127637228494585,44.45032348312835,18.577756384423413,15.939673429394915,26.26746210446591
8,33.842283628785104,35.084585215191964,41.214731332033686,31.0760685878847,39.83376275397799,29.946503316722158,21.059145645851284,43.67761420354215,35.5768317738169,30.487018576909986,18.742713216267695,40.643339862565654,26.250756446898237,30.749869116093933,26.766449627489315,29.35619718516984,38.96044275604928,38.86534566671048,24.231811331185888,13.56015307983727,18.574149674775487,37.19148256453214,31.960017443999877,29.023648607615684,24.98205865931051,49.80741139628314,18.21818613758142,15.470331266194638,28.720569244475083
9,32.1963574018311,37.20540753177421,45.68962081863536,33.27496686388883,37.74569359142286,33.51775065742708,24.827336638128575,42.28296039144676,37.0918387413715,33.9704966251768,23.067909940099135,41.74853959039743,25.217026063339553,29.84331827346245,25.19998934359231,28.323019784470798,48.99417301453816,36.576184095111294,29.613801715146096,15.415706040372461,18.233797725647634,37.61122214318538,32.11856694764032,25.643043250133946,22.904559088138576,52.479925641986014,22.375047787225704,20.317004477205344,32.793707241785086
